New f: 11

Termination: Solved.
Final Memory Usage: 3.66172
Total Elapsed Time: 15.2414
Number of considered policies: 3069125
Number of inserted policies: 2192287
Number of removed policies: 109612
Number of expanded policies: 109611
Number of removed policies with f<f*: 0

An Optimal-Size Policy:
[var0 = Atom nfire(l2), var1 = Atom fire-unit-at(f1, l4), var2 = Atom victim-at(v1, l1), var3 = Atom victim-at(v2, l7), var4 = Atom victim-at(v3, l1), var5 = Atom victim-at(v4, l7), var6 = Atom victim-at(v5, l1), var7 = Atom victim-at(v6, l7), var8 = Atom victim-at(v7, l1), var9 = Atom victim-at(v8, l7), var10 = NegatedAtom have-water(f1), var11 = Atom medical-unit-at(m1, l6), var12 = Atom medical-unit-at(m2, l5), var13 = Atom medical-unit-at(m3, l3), var14 = Atom medical-unit-at(m4, l2), var15 = NegatedAtom victim-status(v1, dying), var16 = Atom victim-status(v1, healthy), var17 = NegatedAtom victim-status(v2, dying), var18 = Atom victim-status(v2, healthy), var19 = Atom victim-status(v3, healthy), var20 = NegatedAtom victim-status(v3, hurt), var21 = Atom victim-status(v4, healthy), var22 = NegatedAtom victim-status(v4, hurt), var23 = NegatedAtom victim-status(v5, dying), var24 = Atom victim-status(v5, healthy), var25 = NegatedAtom victim-status(v6, dying), var26 = Atom victim-status(v6, healthy), var27 = NegatedAtom victim-status(v7, dying), var28 = Atom victim-status(v7, healthy), var29 = NegatedAtom victim-status(v8, healthy), var30 = Atom victim-status(v8, hurt)] -> treat-victim-at-hospital v8 l7
[var0 = Atom nfire(l2), var1 = Atom fire-unit-at(f1, l4), var2 = Atom victim-at(v1, l1), var3 = Atom victim-at(v2, l7), var4 = Atom victim-at(v3, l1), var5 = Atom victim-at(v4, l7), var6 = Atom victim-at(v5, l1), var7 = Atom victim-at(v6, l7), var8 = Atom victim-at(v7, l1), var9 = Atom victim-at(v8, l7), var10 = NegatedAtom have-water(f1), var11 = Atom medical-unit-at(m1, l6), var12 = Atom medical-unit-at(m2, l5), var13 = Atom medical-unit-at(m3, l3), var14 = Atom medical-unit-at(m4, l2), var15 = NegatedAtom victim-status(v1, dying), var16 = Atom victim-status(v1, healthy), var17 = NegatedAtom victim-status(v2, dying), var18 = Atom victim-status(v2, healthy), var19 = Atom victim-status(v3, healthy), var20 = NegatedAtom victim-status(v3, hurt), var21 = Atom victim-status(v4, healthy), var22 = NegatedAtom victim-status(v4, hurt), var23 = Atom victim-status(v5, dying), var24 = NegatedAtom victim-status(v5, healthy), var25 = Atom victim-status(v6, dying), var26 = NegatedAtom victim-status(v6, healthy), var27 = Atom victim-status(v7, dying), var28 = NegatedAtom victim-status(v7, healthy), var29 = NegatedAtom victim-status(v8, healthy), var30 = Atom victim-status(v8, hurt)] -> treat-victim-at-hospital v5 l1
[var0 = Atom nfire(l2), var1 = Atom fire-unit-at(f1, l4), var2 = Atom victim-at(v1, l1), var3 = Atom victim-at(v2, l7), var4 = Atom victim-at(v3, l1), var5 = Atom victim-at(v4, l7), var6 = Atom victim-at(v5, l1), var7 = Atom victim-at(v6, l7), var8 = Atom victim-at(v7, l1), var9 = Atom victim-at(v8, l7), var10 = NegatedAtom have-water(f1), var11 = Atom medical-unit-at(m1, l6), var12 = Atom medical-unit-at(m2, l5), var13 = Atom medical-unit-at(m3, l3), var14 = Atom medical-unit-at(m4, l2), var15 = NegatedAtom victim-status(v1, dying), var16 = Atom victim-status(v1, healthy), var17 = NegatedAtom victim-status(v2, dying), var18 = Atom victim-status(v2, healthy), var19 = Atom victim-status(v3, healthy), var20 = NegatedAtom victim-status(v3, hurt), var21 = NegatedAtom victim-status(v4, healthy), var22 = Atom victim-status(v4, hurt), var23 = Atom victim-status(v5, dying), var24 = NegatedAtom victim-status(v5, healthy), var25 = Atom victim-status(v6, dying), var26 = NegatedAtom victim-status(v6, healthy), var27 = Atom victim-status(v7, dying), var28 = NegatedAtom victim-status(v7, healthy), var29 = NegatedAtom victim-status(v8, healthy), var30 = Atom victim-status(v8, hurt)] -> treat-victim-at-hospital v4 l7
[var0 = Atom nfire(l2), var1 = Atom fire-unit-at(f1, l4), var2 = Atom victim-at(v1, l1), var3 = Atom victim-at(v2, l7), var4 = Atom victim-at(v3, l1), var5 = Atom victim-at(v4, l7), var6 = Atom victim-at(v5, l1), var7 = Atom victim-at(v6, l7), var8 = Atom victim-at(v7, l1), var9 = Atom victim-at(v8, l7), var10 = NegatedAtom have-water(f1), var11 = Atom medical-unit-at(m1, l6), var12 = Atom medical-unit-at(m2, l5), var13 = Atom medical-unit-at(m3, l3), var14 = Atom medical-unit-at(m4, l2), var15 = NegatedAtom victim-status(v1, dying), var16 = Atom victim-status(v1, healthy), var17 = NegatedAtom victim-status(v2, dying), var18 = Atom victim-status(v2, healthy), var19 = Atom victim-status(v3, healthy), var20 = NegatedAtom victim-status(v3, hurt), var21 = Atom victim-status(v4, healthy), var22 = NegatedAtom victim-status(v4, hurt), var23 = NegatedAtom victim-status(v5, dying), var24 = Atom victim-status(v5, healthy), var25 = Atom victim-status(v6, dying), var26 = NegatedAtom victim-status(v6, healthy), var27 = Atom victim-status(v7, dying), var28 = NegatedAtom victim-status(v7, healthy), var29 = NegatedAtom victim-status(v8, healthy), var30 = Atom victim-status(v8, hurt)] -> treat-victim-at-hospital v6 l7
[var0 = Atom nfire(l2), var1 = Atom fire-unit-at(f1, l4), var2 = Atom victim-at(v1, l1), var3 = Atom victim-at(v2, l7), var4 = Atom victim-at(v3, l1), var5 = Atom victim-at(v4, l7), var6 = Atom victim-at(v5, l1), var7 = Atom victim-at(v6, l7), var8 = Atom victim-at(v7, l1), var9 = Atom victim-at(v8, l7), var10 = NegatedAtom have-water(f1), var11 = Atom medical-unit-at(m1, l6), var12 = Atom medical-unit-at(m2, l5), var13 = Atom medical-unit-at(m3, l3), var14 = Atom medical-unit-at(m4, l2), var15 = NegatedAtom victim-status(v1, dying), var16 = Atom victim-status(v1, healthy), var17 = NegatedAtom victim-status(v2, dying), var18 = Atom victim-status(v2, healthy), var19 = NegatedAtom victim-status(v3, healthy), var20 = Atom victim-status(v3, hurt), var21 = NegatedAtom victim-status(v4, healthy), var22 = Atom victim-status(v4, hurt), var23 = Atom victim-status(v5, dying), var24 = NegatedAtom victim-status(v5, healthy), var25 = Atom victim-status(v6, dying), var26 = NegatedAtom victim-status(v6, healthy), var27 = Atom victim-status(v7, dying), var28 = NegatedAtom victim-status(v7, healthy), var29 = NegatedAtom victim-status(v8, healthy), var30 = Atom victim-status(v8, hurt)] -> treat-victim-at-hospital v3 l1
[var0 = Atom nfire(l2), var1 = Atom fire-unit-at(f1, l4), var2 = Atom victim-at(v1, l1), var3 = Atom victim-at(v2, l7), var4 = Atom victim-at(v3, l1), var5 = Atom victim-at(v4, l7), var6 = Atom victim-at(v5, l1), var7 = Atom victim-at(v6, l7), var8 = Atom victim-at(v7, l1), var9 = Atom victim-at(v8, l7), var10 = NegatedAtom have-water(f1), var11 = Atom medical-unit-at(m1, l6), var12 = Atom medical-unit-at(m2, l5), var13 = Atom medical-unit-at(m3, l3), var14 = Atom medical-unit-at(m4, l2), var15 = NegatedAtom victim-status(v1, dying), var16 = Atom victim-status(v1, healthy), var17 = NegatedAtom victim-status(v2, dying), var18 = Atom victim-status(v2, healthy), var19 = Atom victim-status(v3, healthy), var20 = NegatedAtom victim-status(v3, hurt), var21 = Atom victim-status(v4, healthy), var22 = NegatedAtom victim-status(v4, hurt), var23 = NegatedAtom victim-status(v5, dying), var24 = Atom victim-status(v5, healthy), var25 = NegatedAtom victim-status(v6, dying), var26 = Atom victim-status(v6, healthy), var27 = Atom victim-status(v7, dying), var28 = NegatedAtom victim-status(v7, healthy), var29 = NegatedAtom victim-status(v8, healthy), var30 = Atom victim-status(v8, hurt)] -> treat-victim-at-hospital v7 l1
[var0 = Atom nfire(l2), var1 = Atom fire-unit-at(f1, l4), var2 = Atom victim-at(v1, l1), var3 = Atom victim-at(v2, l7), var4 = Atom victim-at(v3, l1), var5 = Atom victim-at(v4, l7), var6 = Atom victim-at(v5, l1), var7 = Atom victim-at(v6, l7), var8 = Atom victim-at(v7, l1), var9 = Atom victim-at(v8, l7), var10 = NegatedAtom have-water(f1), var11 = Atom medical-unit-at(m1, l6), var12 = Atom medical-unit-at(m2, l5), var13 = Atom medical-unit-at(m3, l3), var14 = Atom medical-unit-at(m4, l2), var15 = NegatedAtom victim-status(v1, dying), var16 = Atom victim-status(v1, healthy), var17 = Atom victim-status(v2, dying), var18 = NegatedAtom victim-status(v2, healthy), var19 = NegatedAtom victim-status(v3, healthy), var20 = Atom victim-status(v3, hurt), var21 = NegatedAtom victim-status(v4, healthy), var22 = Atom victim-status(v4, hurt), var23 = Atom victim-status(v5, dying), var24 = NegatedAtom victim-status(v5, healthy), var25 = Atom victim-status(v6, dying), var26 = NegatedAtom victim-status(v6, healthy), var27 = Atom victim-status(v7, dying), var28 = NegatedAtom victim-status(v7, healthy), var29 = NegatedAtom victim-status(v8, healthy), var30 = Atom victim-status(v8, hurt)] -> treat-victim-at-hospital v2 l7
[var0 = Atom nfire(l2), var1 = Atom fire-unit-at(f1, l4), var2 = Atom victim-at(v1, l1), var3 = Atom victim-at(v2, l7), var4 = Atom victim-at(v3, l1), var5 = Atom victim-at(v4, l7), var6 = Atom victim-at(v5, l1), var7 = Atom victim-at(v6, l7), var8 = Atom victim-at(v7, l1), var9 = Atom victim-at(v8, l7), var10 = NegatedAtom have-water(f1), var11 = Atom medical-unit-at(m1, l6), var12 = Atom medical-unit-at(m2, l5), var13 = Atom medical-unit-at(m3, l3), var14 = Atom medical-unit-at(m4, l2), var15 = Atom victim-status(v1, dying), var16 = NegatedAtom victim-status(v1, healthy), var17 = Atom victim-status(v2, dying), var18 = NegatedAtom victim-status(v2, healthy), var19 = NegatedAtom victim-status(v3, healthy), var20 = Atom victim-status(v3, hurt), var21 = NegatedAtom victim-status(v4, healthy), var22 = Atom victim-status(v4, hurt), var23 = Atom victim-status(v5, dying), var24 = NegatedAtom victim-status(v5, healthy), var25 = Atom victim-status(v6, dying), var26 = NegatedAtom victim-status(v6, healthy), var27 = Atom victim-status(v7, dying), var28 = NegatedAtom victim-status(v7, healthy), var29 = NegatedAtom victim-status(v8, healthy), var30 = Atom victim-status(v8, hurt)] -> treat-victim-at-hospital v1 l1
[var0 = Atom fire(l2), var1 = Atom fire-unit-at(f1, l4), var2 = Atom victim-at(v1, l1), var3 = Atom victim-at(v2, l7), var4 = Atom victim-at(v3, l1), var5 = Atom victim-at(v4, l7), var6 = Atom victim-at(v5, l1), var7 = Atom victim-at(v6, l7), var8 = Atom victim-at(v7, l1), var9 = Atom victim-at(v8, l7), var10 = Atom have-water(f1), var11 = Atom medical-unit-at(m1, l6), var12 = Atom medical-unit-at(m2, l5), var13 = Atom medical-unit-at(m3, l3), var14 = Atom medical-unit-at(m4, l2), var15 = Atom victim-status(v1, dying), var16 = NegatedAtom victim-status(v1, healthy), var17 = Atom victim-status(v2, dying), var18 = NegatedAtom victim-status(v2, healthy), var19 = NegatedAtom victim-status(v3, healthy), var20 = Atom victim-status(v3, hurt), var21 = NegatedAtom victim-status(v4, healthy), var22 = Atom victim-status(v4, hurt), var23 = Atom victim-status(v5, dying), var24 = NegatedAtom victim-status(v5, healthy), var25 = Atom victim-status(v6, dying), var26 = NegatedAtom victim-status(v6, healthy), var27 = Atom victim-status(v7, dying), var28 = NegatedAtom victim-status(v7, healthy), var29 = NegatedAtom victim-status(v8, healthy), var30 = Atom victim-status(v8, hurt)] -> unload-fire-unit f1 l4 l2
[var0 = Atom fire(l2), var1 = Atom fire-unit-at(f1, l4), var2 = Atom victim-at(v1, l1), var3 = Atom victim-at(v2, l7), var4 = Atom victim-at(v3, l1), var5 = Atom victim-at(v4, l7), var6 = Atom victim-at(v5, l1), var7 = Atom victim-at(v6, l7), var8 = Atom victim-at(v7, l1), var9 = Atom victim-at(v8, l7), var10 = NegatedAtom have-water(f1), var11 = Atom medical-unit-at(m1, l6), var12 = Atom medical-unit-at(m2, l5), var13 = Atom medical-unit-at(m3, l3), var14 = Atom medical-unit-at(m4, l2), var15 = Atom victim-status(v1, dying), var16 = NegatedAtom victim-status(v1, healthy), var17 = Atom victim-status(v2, dying), var18 = NegatedAtom victim-status(v2, healthy), var19 = NegatedAtom victim-status(v3, healthy), var20 = Atom victim-status(v3, hurt), var21 = NegatedAtom victim-status(v4, healthy), var22 = Atom victim-status(v4, hurt), var23 = Atom victim-status(v5, dying), var24 = NegatedAtom victim-status(v5, healthy), var25 = Atom victim-status(v6, dying), var26 = NegatedAtom victim-status(v6, healthy), var27 = Atom victim-status(v7, dying), var28 = NegatedAtom victim-status(v7, healthy), var29 = NegatedAtom victim-status(v8, healthy), var30 = Atom victim-status(v8, hurt)] -> load-fire-unit f1 l4
[var0 = Atom fire(l2), var1 = Atom fire-unit-at(f1, l1), var2 = Atom victim-at(v1, l1), var3 = Atom victim-at(v2, l7), var4 = Atom victim-at(v3, l1), var5 = Atom victim-at(v4, l7), var6 = Atom victim-at(v5, l1), var7 = Atom victim-at(v6, l7), var8 = Atom victim-at(v7, l1), var9 = Atom victim-at(v8, l7), var10 = NegatedAtom have-water(f1), var11 = Atom medical-unit-at(m1, l6), var12 = Atom medical-unit-at(m2, l5), var13 = Atom medical-unit-at(m3, l3), var14 = Atom medical-unit-at(m4, l2), var15 = Atom victim-status(v1, dying), var16 = NegatedAtom victim-status(v1, healthy), var17 = Atom victim-status(v2, dying), var18 = NegatedAtom victim-status(v2, healthy), var19 = NegatedAtom victim-status(v3, healthy), var20 = Atom victim-status(v3, hurt), var21 = NegatedAtom victim-status(v4, healthy), var22 = Atom victim-status(v4, hurt), var23 = Atom victim-status(v5, dying), var24 = NegatedAtom victim-status(v5, healthy), var25 = Atom victim-status(v6, dying), var26 = NegatedAtom victim-status(v6, healthy), var27 = Atom victim-status(v7, dying), var28 = NegatedAtom victim-status(v7, healthy), var29 = NegatedAtom victim-status(v8, healthy), var30 = Atom victim-status(v8, hurt)] -> drive-fire-unit f1 l1 l4
